72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,-122,13,59,27,-52,-13,-75,21,-2,27,-79,61,-65,65,116,-63,33,126,94,-1,-116,99,-44
72,-122,53,-79,-126,-17,126,-11,73,122,-72,-127,-51,65,-26,-6,10,117,89,-46,-115,-97,4,-29,83,-91,-91,5,-101,61,20,-64
72,-128,61,87,99,-90,-68,-123,-122,-21,-108,-23,-104,-109,-23,25,-76,-18,-45,-28,38,58,-24,47,96,127,-63,-100,-99,-87,-115,-13,-128,53,-97,71,-48
72,-127,90,-50,-59,120,74,-71,-68,92,-124,-10,-4,-116,11,25,-82,46,40,-28,42,-104,105,83,23,-68,114,97,33,-91,-33,35,72,25,32,14,-63,63,5,111,17,31,-103,-18,-16,-83,-122,97,91,87,-1,-120
72,-124,50,21,-8,7,-63,111,-121,-104,-124,-51,112,-19,-53,-20,-52,54,1,-28,-107,-75,-5,-101,-127,-113,61,-10,-124,91,-115,-55,-3,59,91,114,-95,-108,-54,22,-7,83,-31,-101,-100,-125,-4,-59,74,-31,-111,10,-125,116,-111,-27,-11,-37,114,28,-32,45,-43,124
72,-88,-7,-76,71,-67,-75,-114,112,114,36,-54,101,-57,52,113,-95,-76,67,-11,92,-23,-35,47,-18,-34,-33,11,50,-25,-78,30,-46,-95,-98,77,-100,40,107,105,13,-2,5,86,-119,-118,-5,-48,-112,-55,86,127,-120,29,-62,-79,90,-10,-52,-125,94,-51,-128
72,-91,45,-33,96,-94,-49,26,83,-59,-53,-45,88,81,-49,-57,-28,3,-122,76,116,112,84,-121,10,35,75,-115,-28,-16,-19,-20,101,72,120,71,-66,120,-84,-22,-32,-68,108,28,-127,80,-31,114,17,-79,20,-96,-8,-9,-96,15,-112,-128,116,49,81,56,-83,-97,76,-49,74,-48
72,-93,-97,119,-88,-77,119,-99,-120,-77,-113,-55,45,46,120,-117,-63,88,36,-45,-76,94,95,84,76,-45,100,52,-19,-97,9,-59,49,116,69,5,-99,50,-84,63,-112,123,-102,-98,-9,43,-92,45,35,-56,73,-29,97,-37,28,106,99,42,118,124,-101,105,28,-66
72,-85,-23,-19,-19,87,86,-121,-37,-112,68,-106,59,121,59,4,-94,44,-93,-76,27,-80,-116,76,-60,111,-31,-89,19,25,52,-36,52,-33,26,22,25,115,92,91,83,110,-7,-26,9,-128,36,-58,124,75,-12,-74,-105,0,-16,-105,98,17,73,112
72,-90,-25,-106,74,9,-110,102,-4,-52,69,-117,62,-14,110,8,60,-95,-43,98,-120,-44,20,111,-57,9,-96,1,-45,89,-50,-45,-7,-74,38,-98,3,127,68,70,-48,123,-18,79,31,-9,97,8,-68,-86,-21,28,-89,-81,33,49,-10,40,-45,-83,-74,-123,-47,-111,-27,103,-13,-57
72,-79,101,9,57,126,11,-124,101,-103,-57,7,117,17,-116,-5,33,-89,60,16,-86,12,51,-122,92,39,-127,14,22,-29,11,122,34,-124,-9,0,-127,-88,78,-106,-83,109,112,29,-14,-99,42,27,9,-38,-114,115,35,24,-128
72,-82,84,101,-65,-13,76,-76,1,-9,67,2,91,-90,-10,48,-51,-72,11,-104,15,112,57,-21,-39,62,-123,24,80,13,-125,87,2,-27,79,86,-32,25,114,86,74,72,-4,78,-95,108,22,-104,-88,59,-108,107,19,-95,17,-9,-3,64
72,-85,25,71,52,43,-97,26,45,-38,39,114,-61,-74,-120,66,126,59,-69,-63,45,74,-72,70,-103,-5,119,-46,104,-116,-77,-55,-104,-14,-14,-12,38,87,37,-28,-65,-24,-54,109,-25,81,76,55,106,61,18,20,94,82,27,-120,118,31,26,-99,-6,74,-16,-3,97
72,-90,111,37,42,24,-55,48,45,-13,-63,63,-127,52,-1,-59,109,114,18,53,-128,107,20,-49,-103,-125,-18,42,51,-86,-88,36,-102,6,100,76,123,48,-126,-60,81,-76,22,9,3,-5,-89,66,5,-5,34,-2,70,100,56,-2,-17,-65,58,116
72,-90,2,28,65,70,-3,113,70,84,-85,-49,-61,37,-64,-37,81,-111,-40,-71,-73,-92,-123,21,-105,86,122,-106,113,6,-85,35,-18,-123,-87,-118,-108,102,111,-106,21,3,19,-7,99,64,106,-122,-81,-53,34,24,-28,115,-115,-3,-27,-63,-54,52,-4
72,-81,98,-79,62,51,-37,-103,-93,-111,-24,41,-120,-11,36,3,-67,-90,100,-36,3,-44,-97,-63,-105,-11,85,-121,115,9,35,-80,-60,39,-8,71,29,-22,-90,50,6,-96,71,-95,-64,11,113,64,14,20,-56,114,-18,-3,27,113,-73,71,95,96
72,-76,-20,15,-5,38,115,6,88,-115,-31,-13,45,82,-56,0,50,97,-25,65,66,-61,-68,60,-63,7,-92,-71,22,58,-79,-14,103,113,-111,-85,-68,-13,116,117,-89,89,-62,-40,-80,102,-76,-2,6,113,-127,36,-83,36,-63,-75,91,-56
72,-81,-44,27,-28,47,-63,-24,-127,-10,-119,121,-55,86,59,-45,-65,108,61,-11,8,95,-78,-34,40,115,-37,-18,17,81,63,-107,98,59,65,14,-50,-59,41,1,126,84,105,-128
72,-82,98,-92,27,-42,55,1,117,66,-102,-26,107,47,58,2,-15,-76,-109,-86,11,33,-58,91,112,69,-5,-24,44,122,-53,48,105,-28,103,-35,-38,30,93,65,13,50,-102,49,103,42,-62,-39,124,-18,-104,64
72,-84,-55,-17,58,85,-111,7,-127,80,52,-26,-124,68,39,47,-39,34,76,1,-9,52,117,-114,-32,-123,-8,22,39,-58,-84,-10,-117,80,78,-106,-100,69,124,-61,66,-68,-82,18,113,-119,-56,88,-4,-42,-117,40
72,-87,105,-36,47,-5,16,116,36,51,73,108,115,-78,-118,-16,91,-53,-79,107,53,39,40,-6,-91,-61,-26,-114,-104,118,116,51,-28,-18,74,-102,-48,-63,50,-121,-109,1,-109,-44,-115,67,28,-87,26,7,26,13,-64
72,-74,97,-127,123,-75,55,72,-42,70,-75,97,73,-98,-35,-9,-105,120,28,28,47,-71,75,46,-66,-38,107,-24,112,-7,-16,-19,43,-118,-82,-16,-8,-88,111,-5,24,-41,-118,119,19,-112,25,-8,17,-111,-5,-99,111,-42,65,90,-88
72,-75,-96,-79,126,38,97,-16,8,110,50,112,-83,78,-84,119,-71,-72,-42,-76,-53,35,-81,96,37,110,71,30,90,122,-78,-29,-5,-42,-46,45,121,-35,47,77,-6,7,11,125,44,112,-71,-68,-27,-126,-125,-89,97,-4,30,16
72,-84,-32,30,3,-93,111,82,72,-31,82,10,-7,-117,-93,117,-122,-99,67,1,-3,-45,83,-55,-7,112,34,-34,85,-107,-64,-10,-109,-81,-32,-113,-22,-12,-86,100,-51,56,113,-2,-24,-9,40,-54,-89,23,79
72,-87,-117,72,18,110,-72,49,47,-53,118,5,28,30,10,-70,-70,50,100,71,-118,-60,102,-56,-7,-56,16,-79,-51,35,79,-80,-98,80,-48,-58,68,110,73,99,-34,70,-102,90,-30,18,117,32,-114,108,82,59,-76,-111
72,-91,-26,72,113,-100,-11,-70,-116,12,106,61,-9,-27,51,107,3,-124,-89,10,-108,109,81,70,-113,-65,63,123,7,66,-49,-109,-75,96,109,57,83,121,-94,-84,-36,-91,-123,-76,-54,33,77,121,-42,124,-37,91,-27
72,-92,59,-103,83,49,-81,91,120,-79,88,-44,-105,50,30,117,-30,66,-63,-45,34,104,-1,75,99,-66,24,-8,-26,103,34,-2,105,-90,100,-18,7,-95,9,90,-69,61,58,54,125,73,-16,100,50,-47,78,-96,-51,-16,-39,-23,7,-70,-24
72,-91,125,-71,-13,-115,-52,91,-80,76,63,-53,53,-49,39,-23,81,-86,72,-99,-64,112,0,-5,-49,19,65,-45,-72,13,122,74,49,-61,63,65,20,-122,78,32,39,113,-106,-50,25,2,-108,51,41,-115,-13
72,-78,-64,-47,91,-78,-38,-16,67,118,6,22,6,-36,126,9,95,-92,-19,10,-98,-5,-14,-1,-70,75,37,-21,-6,-94,33,-126,-15,40,40,39,-84,95,126,17,-86,88,-44,125,66,39,78,119,-26,-9,-55,-76,-82,96,-82
72,-84,94,111,-70,-36,-69,49,-115,117,-49,-104,116,-55,-46,34,-88,28,37,-14,-16,44,98,-79,-122,-125,90,1,106,97,124,-72,108,8,30,48,100,105,95,84,-93,114,-32,-47,90,-22,13,78,-25,-8,-78,112
72,-87,95,-102,95,49,31,-19,-117,-58,-128,18,83,45,-5,-30,-29,-76,15,105,125,-9,12,-55,29,-119,-47,-120,-47,-62,85,20,-66,-88,114,79,-30,-124,62,-123,-96,10,-77,89,109,-40,-110,105,-83,-47,95,-9,-106,79,42,-31,35,-127,104
72,-89,-35,70,-55,126,122,84,-76,-126,48,87,101,-75,-55,-93,18,38,87,-127,-47,-51,2,99,90,83,89,11,-85,-111,91,82,104,83,-36,41,113,51,-115,-61,120,58,77,85,-67,46,-65,-103,-107,0,94,-96,-18,-56
72,-89,-35,71,111,69,112,94,-122,-6,78,13,90,-122,71,83,47,-77,-116,114,105,59,96,114,-101,68,22,79,-95,-17,49,-26,82,-92,42,118,-113,-80,-40,3,58,90,16,-66,-126,30,50,-17,24,86,-27,-23,-52,-101,-35,-4,29,104
72,-89,-41,54,-57,-128,56,31,-11,-53,-70,18,24,86,-6,119,35,3,-118,-2,-55,105,87,-52,24,-88,-25,65,115,-96,39,39,-84,9,-102,60,-26,-25,74,99,-105,-30,-65,-23,-113,-97,-38,84,-63,-64,-65,-45,64
72,-90,-107,-103,11,-28,-17,-86,-115,123,-124,-83,-80,25,-14,2,16,56,-99,-16,102,-21,63,-49,53,90,-72,-71,-68,-115,-112,127,-5,-112,56,119,-48,-31,-91,124,122,-44,32,-8,-53,-77,29,85,-38,-31,-80
72,-72,44,98,-82,-43,84,-15,94,82,42,8,-89,10,64,-100,37,-27,-85,-40,-16,32,61,-61,-13,98,-55,-45,-23,-32,-12,42,-1,-13,-87,6,-23,3,127,-61,96,-128
72,-80,7,-43,-126,54,54,-1,-116,-59,-3,18,29,-80,-78,58,-12,23,49,-75,-12,-92,-70,122,-10,-127,-54,41,42,108,12,49,-108,69,-113,6,24,10,126,70,28,95,120
72,-86,-64,27,51,90,-89,120,-53,-55,-31,98,-82,-115,98,-114,-91,-115,51,51,78,32,-5,-127,55,-97,-111,48,91,-95,-70,64,-127,44,-49,3,1,114,-80,83,-81,62,88,71,36,-71,-17
72,-87,-99,-75,24,122,116,21,120,50,31,35,114,-102,22,124,-34,-79,-69,4,24,-116,-71,19,-72,-119,84,-80,-39,-84,-92,120,-127,-14,-19,-28,-60,11,-106,117,-32,-114,-98,-22,-32
72,-87,60,52,-116,-121,80,17,-122,26,-70,-2,60,22,117,-40,49,6,-83,-26,-121,-43,62,78,22,20,87,-8,28,-16,-9,-63,-128,-13,123,74,-38,45,31,76,52
72,-90,48,51,83,-114,-10,-125,-97,69,-45,-89,-113,-115,-93,-88,88,111,-78,-20,-99,38,-18,-124,-51,81,-32,-31,-76,-34,-97,-120,-14,-29,72,-60,35,1,18,-118,-51,-2
72,-91,39,36,29,119,-30,-23,-18,83,-118,-58,-44,80,57,69,-53,-120,78,103,-128,-113,112,118,74,-81,59,77,-88,-52,48,-33,-114,-63,22,-116,-24,11,-96,68,-109,104,-83,58,6,-68,-23,96,5,-96
72,-81,86,56,-69,32,48,-37,-10,-108,-122,86,-99,39,-122,-75,81,-107,113,114,17,55,-66,-17,-97,-112,-57,64,21,-79,-37,98,37,-15,-92,57,117,71,40,55,6,-126,-43,4,-50,62,-87,-40
72,-87,13,87,9,62,18,-23,-2,112,-37,-111,58,-67,-54,91,-87,88,-61,22,89,5,-19,-5,-28,28,-64,48,-38,-11,-11,-68,-127,-53,45,68,-114,-57,-73,-71,-79,-128
72,-89,-40,-19,6,-20,-27,-47,110,-114,-120,-70,61,-128,-75,-124,-50,0,-24,-102,50,4,121,86,-18,89,-117,123,-28,-68,9,-90,-44,-114,112,-2,127,-118,14,77,-21,-70,80,-128
72,-89,-40,-69,60,117,-25,76,-120,39,-87,6,24,-4,26,-74,66,103,-74,60,-85,103,-8,-111,14,36,98,88,-40,-98,29,-46,40,100,108,-32,62,25,110,87,-55,-82,-14,83,124,-21,-128
72,-89,-78,-60,36,44,31,-89,-95,14,-18,55,-95,-63,-60,-112,97,107,-63,22,63,-30,-98,62,-105,-47,127,40,-23,-84,-20,62,-6,97,-30,-18,91,-113,120,-18,118,76,-128
72,-90,97,113,68,-110,67,-58,-21,-8,-19,29,-67,-76,-111,-16,-37,-115,64,-65,-18,-21,-26,14,-107,60,64,45,-77,117,20,-73,-10,124,21,-20,-12,97,-108,-99,95,49,20
72,-72,44,98,98,-65,-12,85,-16,67,-119,65,60,19,-125,80,-66,125,-101,-92,64,-69,117,-60,-121,2,-90,-27,94,63,-87,-112,-84,56,92,-26,-69,-96,81,74,120
72,-83,-14,-52,-12,-77,-10,-23,68,-91,121,-81,3,-18,75,110,73,27,-67,122,46,-117,-123,113,-88,62,78,-116,-116,-40,95,10,-99,72,89,-19,-12,43,-41,-36,-50,16
72,-87,-99,-82,-15,-11,54,-49,-64,85,-44,15,121,-28,-115,40,-4,-30,20,2,-67,-76,-122,-80,-60,84,11,25,83,61,-101,-11,100,-6,-74,-66,38,-61,25,109,-2,115,61,54,-57,41,58,110,-60,-49,64
72,-88,-9,-50,123,117,74,61,-70,-59,20,-118,-70,-16,53,-36,31,56,94,9,22,36,124,9,-113,-116,92,-94,-44,-106,-81,-39,-85,62,-122,-111,69,-74,73,88
72,-90,111,74,86,-3,-5,-46,-109,-19,-128,111,-58,-120,-55,42,-88,-25,-105,11,12,28,-105,16,88,126,104,-102,-21,-11,10,72,51,-17,22,56,18,-97,32
72,-91,39,39,24,-107,-38,102,-54,-103,-95,-64,31,-7,78,-41,-27,-8,30,32,-46,90,-116,1,20,107,-8,-58,105,102,35,-91,71,-93,93,30,117,76,-55,101,37,106,124,-108,56,-29,39,11,111
72,-91,12,-108,38,-7,93,92,86,7,82,11,5,29,-56,126,54,117,26,-16,-11,-92,-65,-105,-98,-3,-65,57,-27,19,70,-64,-107,49,-76,5,-97,-19,72,4,62,13,-1,-113,110,-5,34,88
72,-71,16,-20,-89,66,0,-111,-118,121,32,-14,-7,67,64,-31,107,3,-54,88,-33,84,-66,35,106,-89,125,-33,-25,-108,91,115,-82
72,-83,-13,27,93,99,-84,88,-58,3,-81,119,120,16,-38,-97,-22,-127,-85,64,101,-49,-33,-85,29,-54,84,-8,-21,-107,78,-34,35,18,-111,103,94,-89,31,-83,96
72,-89,90,-102,39,-128,-57,-37,-56,-33,31,4,-67,35,-51,122,73,69,-90,27,67,89,119,114,-33,76,1,48,-3,-128,-9,-64,39,-49,-81,-75,-24,73,-122,-32,-66,-90,-124,49,57,-84,-7,109,-61,22,127,-128
72,-90,72,5,44,-128,-112,65,-69,-125,-126,-102,-104,-58,64,104,3,113,88,71,10,67,-16,94,8,-100,-102,-28,61,9,109,86,100,-128,69,119,-67,-82,124,5,98,9,38,8,-1,-76,118,35,85
72,-92,-23,-124,-43,97,-72,-91,83,-31,96,51,-61,-74,-63,-44,17,51,-29,-87,-62,30,111,-99,-38,-1,-65,-109,54,84,-2,93,-49,102,60,-84,4,-126,-51,-69,-107,53,-46,-70,7,-25,-89,16,-74,-34,-52,-64
72,-93,-34,-78,61,-62,121,-71,118,-128,40,116,81,34,123,-31,67,103,-77,-52,-47,49,-110,94,-31,31,-1,51,-65,12,100,25,-56,-50,-95,115,46,104,108,-69,-17,120,-29,-38,94,92,25,-108,-20,-128
72,-93,-97,116,33,-39,-18,65,37,0,10,-44,60,-115,-90,-67,109,64,-42,-81,-122,34,115,-60,65,-74,-84,26,-122,-93,8,-121,56,121,-28,99,3,-40,-94,-103,122,-88,-77,7,109,-101,104,47,-39,-116,112
72,-72,41,-84,-55,-35,27,71,-123,-14,93,105,-44,-95,-90,-37,-39,-97,-119,-104,-112,-71,-126,-111,-108,94,90,-63,-75,55,112,-111,52,-83,67,-98,114,-92,-74,-90,10,52,-33,117
72,-84,49,-59,27,10,-85,-53,-53,75,-1,-3,-113,-73,55,-74,-41,123,39,104,-104,-125,-6,115,-38,89,-124,-41,27,103,7,103,103,73,-18,-88,-21,127,-110,61,4,42,60,114,-29,-70,61,-4,-98,-43,5,-51,3,91,16,40,-69,-61,-57
72,-94,-105,8,-84,34,-80,-49,81,39,-20,76,-85,-9,-4,53,113,77,55,29,127,103,-53,42,117,-23,-82,-83,111,-54,-117,114,102,-23,-128,-92,21,78,-70,-1,16
72,-94,42,-80,20,120,32,-7,-87,96,-38,33,122,61,-110,76,30,-69,-29,24,-12,-37,-41,-64,-65,27,-79,-2,97,-84,123,-95,-63,75,-9,116,-12,-31,-95,52,-37,-80
72,-95,77,-8,-43,71,104,-50,42,-126,-92,-90,-85,-31,108,0,99,-96,71,-50,87,-90,3,87,58,82,-14,103,106,72,-49,74,79,-60,124,-125,-11,49,71,65,83,70,94,-108,114,-87,97,-58,77,-99,-42,117
72,-96,-36,60,-12,-124,86,92,-23,-67,-25,57,-89,106,-57,-51,-72,-38,-11,38,6,-76,41,16,24,-84,-109,33,-27,59,-125,-2,117,-109,-128,88,-90,76,-69,72,-126,-113,-81,-41,120
72,-97,-62,17,-127,81,-67,-55,107,-31,-60,-87,18,-56,-102,-39,-24,72,79,90,36,3,-32,3,33,-35,-101,108,43,8,-99,63,8,123,55,-94,-31,-113,32,108,31,93,16
72,-91,117,-114,-3,6,-112,-71,108,-76,-109,118,13,-60,-36,71,-21,-36,-65,111,-106,2,-97,52,-50,9,111,-58,40,-65,-47,-96,100,89,-85
72,-120,-89,80,25,-56,-21,39,63,-128,-11,-21,-11,76,110,59,-56,-46,79,-55,43,22,25,21,-59,122,63,-8,91,-30,-58,100,-4,-40,-45,99,-29,119
72,-120,94,74,-39,95,56,-40,-38,24,-12,-44,-12,65,-40,116,98,-86,-121,42,108,125,104,70,-41,121,-78,24,-122,48,110,-91,30,-21,-19,12,-25,113,28,-29,9
72,-120,97,-97,-28,-97,123,65,-63,-75,-63,-120,104,60,-72,58,108,-43,-47,86,90,14,64,124,-17,14,-12,-95,-44,87,-49,123,22,98,15,72
72,-120,76,105,121,-91,-13,-44,-49,56,-34,124,17,-79,71,79,-101,-115,-17,-43,-99,61,-6,9,-8,35,-74,62,-108,50,92,-15,-105,-60,-61,39,91,8
72,-128,-104,-112,103,33,40,-60,-108,-51,-18,-126,-40,19,-89,-128,-20,88,61,-33,-3,-85,-75,41,55,27,-113,84,-106,-104,10,-6,12,-123,-108,89,77,20,113
72,-128,-127,35,69,102,-117,-95,-12,-49,85,-90,14,-103,26,79,108,-125,-39,22,77,-49,-33,-98,-28,-6,-70,8,-102,16,69,-80,-41,123,-43,18
72,-121,124,-14,-55,-46,-99,52,38,101,102,-15,-38,121,-15,125,37,55,-7,115,-3,-50,-93,-15,-100,-15,-108,31,-33,38,82,-66,-23,90,-117,-1,102,-41,-78,85
72,-127,87,-88,-102,-28,13,72,115,-91,65,15,-1,54,0,-95,-38,-113,-30,117,121,-35,-29,12,-79,-18,-14,-128
72,-122,-44,-112,80,-41,60,-86,-45,-101,51,-30,3,-62,-80,79,-19,-98,-41,120,-8,123,91,-105,-43,0,-35,85,-24,72,-42,-54,119,67
72,-122,-44,-112,48,93,35,66,104,-74,106,74,-78,82,-55,83,70,-120,-72,101,-25,55,41,-120,10,50,-54,-114,-52,46,30,0,53,15,-89,96
72,27,-69,78,19,59,-124,17,47,70,46,123,-116,83,24,92,61,83,-55,4,115,79,-41,66,106,-22,99,-10,106,-103,-106
72,4,11,-75,-84,63,-67,98,-23,72,18,78,27,121,51,-52,-52,-123,25,106,50,-120
72,21,115,-66,-119,-83,125,-35,40,87,-111,-71,57,-102,123,45,-89,-48,24,94,85,-25,-110,17,-80,4
72,21,113,-71,-32,82,-15,5,-27,116,-23,108,-102,-72,110,-36,97,0,-11,13,-4,80,32
72,18,76,-71,-40,-52,106,52,67,-80,-49,59,9,50,-33,-11,1,-103,-108,43,126,72,51,11,-55,88
72,18,91,-88,-123,91,-63,-106,-50,17,1,-47,-46,-83,-96,-10,-124,-87,102,-76,-36,-90,-80
72,15,54,-87,11,120,80,-11,97,-125,36,-72,56,63,39,124,95,6,-28,-20,-44,71,50,52,-6,-114,51,-73,64
72,14,-127,46,63,-101,100,90,-33,-17,23,12,62,-60,68,71,-45,78,5,28,71,-48,100,-13,29,4,30
72,11,85,36,-86,-70,100,-76,71,-55,-124,-17,-86,59,-111,-96
72,11,53,-66,-47,-119,81,-111,104,-88,63,25,-28,-88,25,-98,29,76,114
72,7,-123,-16,-26,-121,-48,-128
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
